"Latitude","Longitude","Season","Value"
-60.8250705556996,-49.4199062485423,2022,92.6863379447793
-62.5966423520813,-58.9530476840609,2022,99.9635102017674
-63.8138295989268,-62.0132388853153,2022,91.9620023949955
-59.9487850090165,-45.7980499669512,2022,78.4249189704234
-52.6074043990279,-34.9909518055904,2022,94.9999067060571
-59.4567871328506,-47.5228872313158,2022,95.2928833007931
-61.4635113692604,-62.6188833637744,2022,104.92540727175
-60.0697844849628,-47.8162889352293,2022,113.985470131049
-60.0264384118137,-47.0647475048371,2022,104.564330215462
-62.533348825913,-58.5167162824255,2022,91.2622408985415
-53.9311486443606,-37.4868455461531,2022,106.153994240936
-61.5394089056801,-59.078058350439,2022,99.4992319230641
-50.458473240961,-34.2243300171713,2022,102.301243918386
-62.6577993544173,-44.5797201124124,2022,79.331572661101
-53.3048444799197,-37.2604309369391,2022,119.410438660528
-53.3955117142642,-39.8548452134937,2022,99.9571545489299
-62.7491816832552,-46.558765610153,2022,112.656683079127
-58.5215672198471,-47.6330804203801,2022,82.4772786610836
-61.3868493743499,-60.1231983612842,2022,103.996016221015
-60.920727654612,-59.199684114734,2022,86.4498225337082
-62.5414391217295,-57.7168121986465,2022,78.1503926450408
-56.6996171191388,-33.7197005438249,2022,104.241222394874
-55.0701782768217,-34.8822262436865,2022,85.1361780469837
-51.6289460243305,-34.2550639273013,2022,93.240852312699
-52.2140307408011,-35.3920333790084,2022,123.491443406434
-59.3215690458118,-45.3940622243584,2022,91.971905882273
-60.4772378023319,-47.153376245873,2022,104.230891085097
-54.8089329358342,-35.3668894709563,2022,106.89002431092
-59.4196378561108,-48.0257267026841,2022,107.094943683742
-55.2344095285079,-35.8723812724639,2022,109.573538760513
-61.3272172240549,-59.5230387086998,2022,99.3667558910173
-60.7299676527671,-45.1610471372655,2022,93.7857960040257
-61.3868493743499,-60.1231983612842,2022,98.7362070354336
-61.9815549836056,-47.5255783062254,2022,101.630291324925
-61.4635113692604,-62.6188833637744,2022,100.779386149483
-61.6444868220963,-58.6901915719326,2022,122.060368663442
-52.7601193231056,-35.5166884639372,2022,78.2011517937167
-59.3215690458118,-45.3940622243584,2022,98.3079045927433
-51.8243498248097,-35.6509141999929,2022,93.1642621533634
-60.7974381762121,-49.9515098156781,2022,102.278986715463
-61.3494837524519,-48.3873495935197,2022,100.268593044206
-63.6739075170489,-56.1492367141393,2022,100.738690131186
-53.5113516777838,-36.1846193651812,2022,97.1839321562226
-59.6070638437928,-48.5579694465308,2022,97.0262562038053
-52.7601193231056,-35.5166884639372,2022,77.9530503690823
-56.0444141944798,-37.9410322562437,2022,84.167156698055
-63.6739075170489,-56.1492367141393,2022,84.8571003655761
-63.8498305771649,-44.630198866342,2022,113.059429900509
-61.6444868220963,-58.6901915719326,2022,117.645730676233
-53.9289979514414,-36.3619867759344,2022,99.0545968024855
-61.9271656622771,-58.4209048378236,2022,101.048829124452
-53.7905564915117,-37.8841714131786,2022,95.1343418253529
-55.9260998090675,-36.6955903313537,2022,105.771395205776
-63.5793900666774,-59.7346829464084,2022,98.694995116561
-53.6855910173715,-36.1598737463186,2022,118.92645429293
-59.4567871328506,-47.5228872313158,2022,111.115105980701
-61.7958539682508,-59.7009682668686,2022,94.5456642528534
-61.9815549836056,-47.5255783062254,2022,108.058918119054
-53.1938380691714,-36.7319947480734,2022,93.7771449848699
-63.2630275862188,-58.988986725578,2022,94.5530701861339
-60.8473318366336,-48.8877133344365,2022,104.838855252367
-62.2255105278021,-61.2456533005602,2022,110.039999834667
-55.794200248324,-37.9708255582174,2022,96.8869441435615
-61.1477062252546,-60.9595379943144,2022,98.289476250033
-52.8186862097988,-35.1111604769729,2022,80.3267449236401
-56.0444141944798,-37.9410322562437,2022,107.526816719859
-61.7840916992177,-62.1121875029495,2022,89.0907762721856
-62.9847007764856,-61.4046178558738,2022,97.8453065785789
-60.8473318366336,-48.8877133344365,2022,93.4907839231206
-59.4567871328506,-47.5228872313158,2022,113.187969636826
-59.9487850090165,-45.7980499669512,2022,98.4645396636046
-55.2290254266905,-35.991206540387,2022,106.753722232417
-55.2344095285079,-35.8723812724639,2022,98.0414162271683
-59.4567871328506,-47.5228872313158,2022,96.7053228941866
-62.9062601304393,-48.0152820447435,2022,103.808852227245
-51.3948792993209,-34.3778998780862,2022,90.5754991876708
-54.3021211787706,-36.4867430427726,2022,96.5432013534431
-53.5113516777838,-36.1846193651812,2022,83.3551101573707
-53.9289979514414,-36.3619867759344,2022,99.1151550156799
-58.8240972598289,-47.6259999284843,2022,101.919395398122
-61.4635113692604,-62.6188833637744,2022,103.863850983106
-54.3021211787706,-36.4867430427726,2022,104.188838172096
-63.35597814693,-59.5068835030345,2022,106.470108267813
-62.5779613981399,-59.0707980157551,2022,115.206507581027
-54.1281773491596,-35.9696158283879,2022,102.111312075904
-56.5190938292057,-33.6122186503134,2022,95.2443668608555
-51.8243498248097,-35.6509141999929,2022,111.982853071124
-53.9311486443606,-37.4868455461531,2022,93.7789101285849
-61.4635113692604,-62.6188833637744,2022,87.4897367274047
-52.9743630354504,-35.2359417757243,2022,104.042488042434
-56.0333701139666,-35.2868807924476,2022,104.777402168301
-60.809574595307,-59.9921301242559,2022,110.8365074309
-50.0107281547675,-34.6969177669905,2022,120.094673157368
-63.8851903632569,-56.2765354757713,2022,104.462927737242
-60.5615869567866,-46.7003027695921,2022,101.483853068815
-54.620455632342,-35.9631868378481,2022,94.6619486608692
-62.5045000643983,-60.3869330113229,2022,96.8080455418914
-63.6988092265788,-59.5228838441156,2022,106.7489156869
-59.4567871328506,-47.5228872313158,2022,89.3406423675073
-63.9087377515569,-44.8251207486398,2022,107.016093935566
-53.4460616184867,-37.3934905250975,2022,93.7206483522423
-60.7299676527671,-45.1610471372655,2022,92.4964975388563
-59.4196378561108,-48.0257267026841,2022,111.25472881545
-51.6289460243305,-34.2550639273013,2022,99.6155714228562
-61.8335267684346,-58.3277033057208,2022,101.296560119857
-58.1072852506482,-48.837685842506,2022,98.77850283122
-61.122292616935,-63.8654509156795,2022,83.9288849357321
-55.2344095285079,-35.8723812724639,2022,117.20438961855
